
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
[31312: Tue 08.03.11 10:00]  1.39305
[52083: Mon 11.08.14 04:00]  4: +1729 +0 855/530
[52084: Mon 11.08.14 05:00]  4: +1729 +0 855/530
[52085: Mon 11.08.14 06:00]  4: +1729 +0 855/530
[52086: Mon 11.08.14 07:00]  4: +1729 +0 855/530
[52087: Mon 11.08.14 08:00]  4: +1729 +0 855/530
[52088: Mon 11.08.14 09:00]  4: +1729 +0 855/530
[52089: Mon 11.08.14 10:00]  4: +1729 +0 855/530
[52090: Mon 11.08.14 11:00]  4: +1729 +0 855/530
[52091: Mon 11.08.14 12:00]  4: +1729 +0 855/530
[52092: Mon 11.08.14 13:00]  4: +1729 +0 855/530
[52093: Mon 11.08.14 14:00]  4: +1729 +0 855/530
[52094: Mon 11.08.14 15:00]  4: +1729 +0 855/530
[52095: Mon 11.08.14 16:00]  4: +1729 +0 855/530
[52096: Mon 11.08.14 17:00]  4: +1729 +0 855/530
[52097: Mon 11.08.14 18:00]  4: +1729 +0 855/530
[52098: Mon 11.08.14 19:00]  4: +1729 +0 855/530
[52099: Mon 11.08.14 20:00]  4: +1729 +0 855/530
[52100: Mon 11.08.14 21:00]  4: +1729 +0 855/530
[52101: Mon 11.08.14 22:00]  4: +1729 +0 855/530
[52102: Mon 11.08.14 23:00]  4: +1729 +0 855/530
[52103: Tue 12.08.14 00:00]  4: +1729 +0 855/530
[52104: Tue 12.08.14 01:00]  4: +1729 +0 855/530
[52105: Tue 12.08.14 02:00]  4: +1729 +0 855/530
[52106: Tue 12.08.14 03:00]  4: +1729 +0 855/530
[52107: Tue 12.08.14 04:00]  4: +1729 +0 855/530
[52108: Tue 12.08.14 05:00]  4: +1729 +0 855/530
[52109: Tue 12.08.14 06:00]  4: +1729 +0 855/530
[52110: Tue 12.08.14 07:00]  4: +1729 +0 855/530
[52111: Tue 12.08.14 08:00]  4: +1729 +0 855/530
[52112: Tue 12.08.14 09:00]  4: +1729 +0 855/530
[52113: Tue 12.08.14 10:00]  4: +1729 +0 855/530
[52114: Tue 12.08.14 11:00]  4: +1729 +0 855/530
[52115: Tue 12.08.14 12:00]  4: +1729 +0 855/530
[52116: Tue 12.08.14 13:00]  4: +1729 +0 855/530
[52117: Tue 12.08.14 14:00]  4: +1729 +0 855/530
[52118: Tue 12.08.14 15:00]  4: +1729 +0 855/530
[52119: Tue 12.08.14 16:00]  4: +1729 +0 855/530
[52120: Tue 12.08.14 17:00]  4: +1729 +0 855/530
[52121: Tue 12.08.14 18:00]  4: +1729 +0 855/530
[52122: Tue 12.08.14 19:00]  4: +1729 +0 855/530
[USD/JPY:PA:L2226] Long 4@102.22 Risk 45$ tl at 19:00

[52123: Tue 12.08.14 20:00]  4: +1729 +0 856/530
[52124: Tue 12.08.14 21:00]  4: +1729 +1 856/530
[52125: Tue 12.08.14 22:00]  4: +1729 +1 856/530
[52126: Tue 12.08.14 23:00]  4: +1729 +2 856/530
[52127: Wed 13.08.14 00:00]  4: +1729 +2 856/530
[52128: Wed 13.08.14 01:00]  4: +1729 +0 856/530
[USD/JPY:PA:L2226] Sell 4@102.24: +0.35 at 01:00

[52129: Wed 13.08.14 02:00]  4: +1729 +0 856/530
[52130: Wed 13.08.14 03:00]  4: +1729 +0 856/530
[52131: Wed 13.08.14 04:00]  4: +1729 +0 856/530
[52132: Wed 13.08.14 05:00]  4: +1729 +0 856/530
[GBP/USD:PA:S3227] Short 3@1.6806 Risk 39$ tl at 05:00

[52133: Wed 13.08.14 06:00]  4: +1729 -3 856/531
[EUR/USD:PA:S3328] Short 4@1.3364 Risk 53$ tl at 06:00

[52134: Wed 13.08.14 07:00]  4: +1729 -8 856/532
[52135: Wed 13.08.14 08:00]  4: +1729 -2 857/531
[52136: Wed 13.08.14 09:00]  4: +1729 +4 857/531
[GBP/USD:PA:S3227] Trail 3@1.6806 Stop 1.6848 at 09:30

[52137: Wed 13.08.14 10:00]  4: +1729 +20 858/530
[GBP/USD:PA:S3227] Trail 3@1.6806 Stop 1.6763 at 10:13

[52138: Wed 13.08.14 11:00]  4: +1729 +25 858/530
[GBP/USD:PA:S3227] Trail 3@1.6806 Stop 1.6757 at 11:11

[52139: Wed 13.08.14 12:00]  4: +1729 +24 857/531
[52140: Wed 13.08.14 13:00]  4: +1729 +3 857/531
[52141: Wed 13.08.14 14:00]  4: +1729 +13 857/531
[GBP/USD:PA:S3227] Trail 3@1.6806 Stop 1.6753 at 14:18

[52142: Wed 13.08.14 15:00]  4: +1729 +23 857/531
[GBP/USD:PA:S3227] Trail 3@1.6806 Stop 1.6749 at 15:00

[52143: Wed 13.08.14 16:00]  4: +1729 +27 857/531
[GBP/USD:PA:S3227] Cover 3@1.6696: +28.53 at 16:00

[52144: Wed 13.08.14 17:00]  4: +1758 -3 857/531
[EUR/USD:PA:S3328] Cover 4@1.3372: -3.32 at 17:00

[52145: Wed 13.08.14 18:00]  4: +1754 +0 857/531
[52146: Wed 13.08.14 19:00]  4: +1754 +0 857/531
[USD/JPY:PA:L4629] Long 4@102.46 Risk 45$ tl at 19:00

[52147: Wed 13.08.14 20:00]  4: +1754 -1 857/532
[52148: Wed 13.08.14 21:00]  4: +1754 -0 857/532
[52149: Wed 13.08.14 22:00]  4: +1754 -1 857/532
[52150: Wed 13.08.14 23:00]  4: +1754 -1 857/532
[52151: Thu 14.08.14 00:00]  4: +1754 -1 857/532
[52152: Thu 14.08.14 01:00]  4: +1754 +3 858/531
[USD/JPY:PA:L4629] Sell 4@102.57: +3.06 at 01:00

[52153: Thu 14.08.14 02:00]  4: +1758 +0 858/531
[52154: Thu 14.08.14 03:00]  4: +1758 +0 858/531
[52155: Thu 14.08.14 04:00]  4: +1758 +0 858/531
[52156: Thu 14.08.14 05:00]  4: +1758 +0 858/531
[52157: Thu 14.08.14 06:00]  4: +1758 +0 858/531
[GBP/USD:PA:S5730] Short 3@1.6686 Risk 40$ tl at 06:00

[52158: Thu 14.08.14 07:00]  4: +1758 +2 859/531
[GBP/USD:PA:S5730] Cover 3@1.6675: +2.54 at 07:00
[GBP/USD:PA:L5831] Long 3@1.6675 Risk 39$ tl at 07:00

[52159: Thu 14.08.14 08:00]  4: +1760 -3 859/532
[52160: Thu 14.08.14 09:00]  4: +1760 -0 859/532
[EUR/USD:PA:S6032] Short 4@1.3363 Risk 52$ tl at 09:00

[52161: Thu 14.08.14 10:00]  4: +1760 -5 860/532
[52162: Thu 14.08.14 11:00]  4: +1760 -2 860/532
[52163: Thu 14.08.14 12:00]  4: +1760 -4 860/532
[52164: Thu 14.08.14 13:00]  4: +1760 -8 860/532
[52165: Thu 14.08.14 14:00]  4: +1760 -12 860/532
[52166: Thu 14.08.14 15:00]  4: +1760 -4 860/532
[52167: Thu 14.08.14 16:00]  4: +1760 -0 860/532
[EUR/USD:PA:S6032] Cover 4@1.3377: -5.06 at 16:00

[52168: Thu 14.08.14 17:00]  4: +1755 +3 860/532
[GBP/USD:PA:L5831] Sell 3@1.6686: +2.71 at 17:00

[52169: Thu 14.08.14 18:00]  4: +1758 +0 860/532
[52170: Thu 14.08.14 19:00]  4: +1758 +0 860/532
[52171: Thu 14.08.14 20:00]  4: +1758 +0 860/532
[USD/JPY:PA:L7133] Long 4@102.45 Risk 45$ tl at 20:00

[52172: Thu 14.08.14 21:00]  4: +1758 -0 860/533
[52173: Thu 14.08.14 22:00]  4: +1758 +1 861/532
[52174: Thu 14.08.14 23:00]  4: +1758 +1 861/532
[52175: Fri 15.08.14 00:00]  4: +1758 +2 861/532
(EUR/USD:PG:S) Short 8@1.3339 Entry stop
(USD/JPY:PG:L) Long 8@103.06 Entry stop
(GBP/USD:PG:S) Short 6@1.6663 Entry stop
[USD/JPY:PA:L7133] Sell 4@102.53: +1.75 at 00:00

[52176: Fri 15.08.14 01:00]  4: +1759 +0 861/532
[52177: Fri 15.08.14 02:00]  4: +1759 +0 861/532
[52178: Fri 15.08.14 03:00]  4: +1759 +0 861/532
[52179: Fri 15.08.14 04:00]  4: +1759 +0 861/532
[GBP/USD:PA:S7934] Short 3@1.6688 Risk 39$ tl at 04:00

[52180: Fri 15.08.14 05:00]  4: +1759 -2 861/533
[52181: Fri 15.08.14 06:00]  4: +1759 -2 861/533
[52182: Fri 15.08.14 07:00]  4: +1759 +1 862/532
[52183: Fri 15.08.14 08:00]  4: +1759 +2 862/532
[52184: Fri 15.08.14 09:00]  4: +1759 -2 861/533
[52185: Fri 15.08.14 10:00]  4: +1759 +0 862/532
[52186: Fri 15.08.14 11:00]  4: +1759 -1 861/533
[52187: Fri 15.08.14 12:00]  4: +1759 -1 861/533
[GBP/USD:PA:S7934] Cover 3@1.6690: -0.84 at 12:00

[52188: Fri 15.08.14 13:00]  4: +1759 +0 861/533
[52189: Fri 15.08.14 14:00]  4: +1759 +0 861/533
[52190: Fri 15.08.14 15:00]  4: +1759 +0 861/533
[52191: Fri 15.08.14 16:00]  4: +1759 +0 861/533
[52192: Fri 15.08.14 17:00]  4: +1759 +0 861/533
[52193: Fri 15.08.14 18:00]  4: +1759 +0 861/533
[52194: Fri 15.08.14 19:00]  4: +1759 +0 861/533
(EUR/USD:PG:S) Missed entry 1.3339 after 19 bars
(GBP/USD:PG:S) Missed entry 1.6663 after 19 bars
(USD/JPY:PG:L) Missed entry 103.06 after 19 bars
[52195: Sun 17.08.14 23:00]  4: +1759 +0 861/533
[52196: Mon 18.08.14 00:00]  4: +1759 +0 861/533
[52197: Mon 18.08.14 01:00]  4: +1759 +0 861/533
[52198: Mon 18.08.14 02:00]  4: +1759 +0 861/533
[52199: Mon 18.08.14 03:00]  4: +1759 +0 861/533
[52200: Mon 18.08.14 04:00]  4: +1759 +0 861/533
[52201: Mon 18.08.14 05:00]  4: +1759 +0 861/533
[52202: Mon 18.08.14 06:00]  4: +1759 +0 861/533
[52203: Mon 18.08.14 07:00]  4: +1759 +0 861/533
[52204: Mon 18.08.14 08:00]  4: +1759 +0 861/533
[52205: Mon 18.08.14 09:00]  4: +1759 +0 861/533
[52206: Mon 18.08.14 10:00]  4: +1759 +0 861/533
[52207: Mon 18.08.14 11:00]  4: +1759 +0 861/533
[52208: Mon 18.08.14 12:00]  4: +1759 +0 861/533
[52209: Mon 18.08.14 13:00]  4: +1759 +0 861/533
[52210: Mon 18.08.14 14:00]  4: +1759 +0 861/533
[52211: Mon 18.08.14 15:00]  4: +1759 +0 861/533
[52212: Mon 18.08.14 16:00]  4: +1759 +0 861/533
[52213: Mon 18.08.14 17:00]  4: +1759 +0 861/533
[52214: Mon 18.08.14 18:00]  4: +1759 +0 861/533
[52215: Mon 18.08.14 19:00]  4: +1759 +0 861/533
[52216: Mon 18.08.14 20:00]  4: +1759 +0 861/533
[52217: Mon 18.08.14 21:00]  4: +1759 +0 861/533
[52218: Mon 18.08.14 22:00]  4: +1759 +0 861/533
[52219: Mon 18.08.14 23:00]  4: +1759 +0 861/533
[52220: Tue 19.08.14 00:00]  4: +1759 +0 861/533
[52221: Tue 19.08.14 01:00]  4: +1759 +0 861/533
[52222: Tue 19.08.14 02:00]  4: +1759 +0 861/533
[52223: Tue 19.08.14 03:00]  4: +1759 +0 861/533
[52224: Tue 19.08.14 04:00]  4: +1759 +0 861/533
[52225: Tue 19.08.14 05:00]  4: +1759 +0 861/533
[52226: Tue 19.08.14 06:00]  4: +1759 +0 861/533
[52227: Tue 19.08.14 07:00]  4: +1759 +0 861/533
[52228: Tue 19.08.14 08:00]  4: +1759 +0 861/533
[52229: Tue 19.08.14 09:00]  4: +1759 +0 861/533
[52230: Tue 19.08.14 10:00]  4: +1759 +0 861/533
[52231: Tue 19.08.14 11:00]  4: +1759 +0 861/533
[52232: Tue 19.08.14 12:00]  4: +1759 +0 861/533
[52233: Tue 19.08.14 13:00]  4: +1759 +0 861/533
[52234: Tue 19.08.14 14:00]  4: +1759 +0 861/533
[52235: Tue 19.08.14 15:00]  4: +1759 +0 861/533
[52236: Tue 19.08.14 16:00]  4: +1759 +0 861/533
[52237: Tue 19.08.14 17:00]  4: +1759 +0 861/533
[52238: Tue 19.08.14 18:00]  4: +1759 +0 861/533
[52239: Tue 19.08.14 19:00]  4: +1759 +0 861/533
[52240: Tue 19.08.14 20:00]  4: +1759 +0 861/533
[USD/JPY:PA:L4035] Long 4@102.91 Risk 45$ tl at 20:00

[52241: Tue 19.08.14 21:00]  4: +1759 +0 862/533
[52242: Tue 19.08.14 22:00]  4: +1759 +0 862/533
[52243: Tue 19.08.14 23:00]  4: +1759 +0 862/533
[USD/JPY:PA:L4035] Sell 4@102.93: +0.22 at 23:00

[52244: Wed 20.08.14 00:00]  4: +1759 +0 862/533
[52245: Wed 20.08.14 01:00]  4: +1759 +0 862/533
[52246: Wed 20.08.14 02:00]  4: +1759 +0 862/533
[52247: Wed 20.08.14 03:00]  4: +1759 +0 862/533
[52248: Wed 20.08.14 04:00]  4: +1759 +0 862/533
[52249: Wed 20.08.14 05:00]  4: +1759 +0 862/533
[52250: Wed 20.08.14 06:00]  4: +1759 +0 862/533
[52251: Wed 20.08.14 07:00]  4: +1759 +0 862/533
[52252: Wed 20.08.14 08:00]  4: +1759 +0 862/533
[52253: Wed 20.08.14 09:00]  4: +1759 +0 862/533
[GBP/USD:PA:S5336] Short 3@1.6652 Risk 39$ tl at 09:00

[52254: Wed 20.08.14 10:00]  4: +1759 +4 863/533
[52255: Wed 20.08.14 11:00]  4: +1759 +3 863/533
[52256: Wed 20.08.14 12:00]  4: +1759 +0 863/533
[52257: Wed 20.08.14 13:00]  4: +1759 +2 863/533
[52258: Wed 20.08.14 14:00]  4: +1759 -0 862/534
[52259: Wed 20.08.14 15:00]  4: +1759 +1 863/533
[52260: Wed 20.08.14 16:00]  4: +1759 +5 863/533
[52261: Wed 20.08.14 17:00]  4: +1759 +6 863/533
[GBP/USD:PA:S5336] Cover 3@1.6626: +6.51 at 17:00

[52262: Wed 20.08.14 18:00]  4: +1765 +0 863/533
[52263: Wed 20.08.14 19:00]  4: +1765 +0 863/533
[52264: Wed 20.08.14 20:00]  4: +1765 +0 863/533
[52265: Wed 20.08.14 21:00]  4: +1765 +0 863/533
[52266: Wed 20.08.14 22:00]  4: +1765 +0 863/533
[USD/JPY:PA:L6637] Long 4@103.72 Risk 45$ tl at 22:00

[52267: Wed 20.08.14 23:00]  4: +1765 +0 864/533
[52268: Thu 21.08.14 00:00]  4: +1765 -0 863/534
[52269: Thu 21.08.14 01:00]  4: +1765 +3 864/533
[USD/JPY:PA:L6637] Sell 4@103.83: +3.11 at 01:00

[52270: Thu 21.08.14 02:00]  4: +1768 +0 864/533
[52271: Thu 21.08.14 03:00]  4: +1768 +0 864/533
[52272: Thu 21.08.14 04:00]  4: +1768 +0 864/533
[GBP/USD:PA:L7238] Long 3@1.6569 Risk 39$ tl at 04:00

[52273: Thu 21.08.14 05:00]  4: +1768 -1 864/534
[52274: Thu 21.08.14 06:00]  4: +1768 +1 865/533
[52275: Thu 21.08.14 07:00]  4: +1768 +4 865/533
[EUR/USD:PA:S7539] Short 4@1.3264 Risk 53$ tl at 07:00
[GBP/USD:PA:L7238] Sell 3@1.6585: +4.00 at 07:00
[GBP/USD:PA:S7540] Short 3@1.6585 Risk 39$ tl at 07:00

[52276: Thu 21.08.14 08:00]  4: +1772 -6 865/535
[52277: Thu 21.08.14 09:00]  4: +1772 -3 866/534
[52278: Thu 21.08.14 10:00]  4: +1772 -2 866/534
[52279: Thu 21.08.14 11:00]  4: +1772 -1 866/534
[52280: Thu 21.08.14 12:00]  4: +1772 -4 865/535
[52281: Thu 21.08.14 13:00]  4: +1772 -1 865/535
[52282: Thu 21.08.14 14:00]  4: +1772 -4 865/535
[EUR/USD:PA:S7539] Cover 4@1.3271: -2.87 at 14:00

[52283: Thu 21.08.14 15:00]  4: +1770 -3 865/535
[52284: Thu 21.08.14 16:00]  4: +1770 -1 865/535
[GBP/USD:PA:S7540] Cover 3@1.6589: -1.18 at 16:00

[52285: Thu 21.08.14 17:00]  4: +1768 +0 865/535
[52286: Thu 21.08.14 18:00]  4: +1768 +0 865/535
[52287: Thu 21.08.14 19:00]  4: +1768 +0 865/535
[52288: Thu 21.08.14 20:00]  4: +1768 +0 865/535
[52289: Thu 21.08.14 21:00]  4: +1768 +0 865/535
[52290: Thu 21.08.14 22:00]  4: +1768 +0 865/535
[52291: Thu 21.08.14 23:00]  4: +1768 +0 865/535
[52292: Fri 22.08.14 00:00]  4: +1768 +0 865/535
(EUR/USD:PG:S) Short 8@1.3248 Entry stop
(USD/JPY:PG:L) Long 8@103.92 Entry stop
(GBP/USD:PG:S) Short 6@1.6570 Entry stop
(USD/JPY:PG:L) Entry stop 103.92 hit at 00:10
[USD/JPY:PG:L9341] Long 8@103.92 Risk 90$ tl at 00:10

[52293: Fri 22.08.14 01:00]  4: +1768 -0 865/536
[52294: Fri 22.08.14 02:00]  4: +1768 -0 865/536
[52295: Fri 22.08.14 03:00]  4: +1768 -7 865/536
[52296: Fri 22.08.14 04:00]  4: +1768 -10 865/536
[52297: Fri 22.08.14 05:00]  4: +1768 -10 865/536
[52298: Fri 22.08.14 06:00]  4: +1768 -13 865/536
[52299: Fri 22.08.14 07:00]  4: +1768 -13 865/536
[52300: Fri 22.08.14 08:00]  4: +1768 -10 865/536
[52301: Fri 22.08.14 09:00]  4: +1768 -10 865/536
[52302: Fri 22.08.14 10:00]  4: +1768 -15 865/536
(GBP/USD:PG:S) Entry stop 1.6570 hit at 10:57
[GBP/USD:PG:S0342] Short 6@1.6570 Risk 79$ tl at 10:57

[52303: Fri 22.08.14 11:00]  4: +1768 -16 865/537
[52304: Fri 22.08.14 12:00]  4: +1768 -14 865/537
[52305: Fri 22.08.14 13:00]  4: +1768 -17 865/537
[52306: Fri 22.08.14 14:00]  4: +1768 -16 865/537
(EUR/USD:PG:S) Entry stop 1.3248 hit at 14:06
[EUR/USD:PG:S0743] Short 8@1.3248 Risk 105$ tl at 14:06

[52307: Fri 22.08.14 15:00]  4: +1768 +19 867/536
[52308: Fri 22.08.14 16:00]  4: +1768 +6 867/536
[52309: Fri 22.08.14 17:00]  4: +1768 +3 867/536
[52310: Fri 22.08.14 18:00]  4: +1768 +1 867/536
[52311: Fri 22.08.14 19:00]  4: +1768 -1 867/536
[EUR/USD:PG:S0743] Trail 8@1.3248 Stop 1.3223 at 21:00

[52312: Sun 24.08.14 23:00]  4: +1768 +68 868/535
[52313: Mon 25.08.14 00:00]  4: +1768 +60 868/535
[EUR/USD:PG:S0743] Cover 8@1.3199: +33.62 at 00:00
[USD/JPY:PG:L9341] Sell 8@104.21: +16.18 at 00:00
[GBP/USD:PG:S0342] Cover 6@1.6550: +9.86 at 00:00

[52314: Mon 25.08.14 01:00]  4: +1828 +0 868/535
[52315: Mon 25.08.14 02:00]  4: +1828 +0 868/535
[52316: Mon 25.08.14 03:00]  4: +1828 +0 868/535
[52317: Mon 25.08.14 04:00]  4: +1828 +0 868/535
[52318: Mon 25.08.14 05:00]  4: +1828 +0 868/535
[52319: Mon 25.08.14 06:00]  4: +1828 +0 868/535
[52320: Mon 25.08.14 07:00]  4: +1828 +0 868/535
[52321: Mon 25.08.14 08:00]  4: +1828 +0 868/535
[52322: Mon 25.08.14 09:00]  4: +1828 +0 868/535
[52323: Mon 25.08.14 10:00]  4: +1828 +0 868/535
[52324: Mon 25.08.14 11:00]  4: +1828 +0 868/535
[52325: Mon 25.08.14 12:00]  4: +1828 +0 868/535
[52326: Mon 25.08.14 13:00]  4: +1828 +0 868/535
[52327: Mon 25.08.14 14:00]  4: +1828 +0 868/535
[52328: Mon 25.08.14 15:00]  4: +1828 +0 868/535
[52329: Mon 25.08.14 16:00]  4: +1828 +0 868/535
[52330: Mon 25.08.14 17:00]  4: +1828 +0 868/535
[52331: Mon 25.08.14 18:00]  4: +1828 +0 868/535
[52332: Mon 25.08.14 19:00]  4: +1828 +0 868/535
[52333: Mon 25.08.14 20:00]  4: +1828 +0 868/535
[52334: Mon 25.08.14 21:00]  4: +1828 +0 868/535
[52335: Mon 25.08.14 22:00]  4: +1828 +0 868/535
[52336: Mon 25.08.14 23:00]  4: +1828 +0 868/535
[52337: Tue 26.08.14 00:00]  4: +1828 +0 868/535
[52338: Tue 26.08.14 01:00]  4: +1828 +0 868/535
[52339: Tue 26.08.14 02:00]  4: +1828 +0 868/535
[52340: Tue 26.08.14 03:00]  4: +1828 +0 868/535
[52341: Tue 26.08.14 04:00]  4: +1828 +0 868/535
[52342: Tue 26.08.14 05:00]  4: +1828 +0 868/535
[52343: Tue 26.08.14 06:00]  4: +1828 +0 868/535
[52344: Tue 26.08.14 07:00]  4: +1828 +0 868/535
[52345: Tue 26.08.14 08:00]  4: +1828 +0 868/535
[52346: Tue 26.08.14 09:00]  4: +1828 +0 868/535
[52347: Tue 26.08.14 10:00]  4: +1828 +0 868/535
[52348: Tue 26.08.14 11:00]  4: +1828 +0 868/535
[52349: Tue 26.08.14 12:00]  4: +1828 +0 868/535
[52350: Tue 26.08.14 13:00]  4: +1828 +0 868/535
[52351: Tue 26.08.14 14:00]  4: +1828 +0 868/535
[52352: Tue 26.08.14 15:00]  4: +1828 +0 868/535
[52353: Tue 26.08.14 16:00]  4: +1828 +0 868/535
[52354: Tue 26.08.14 17:00]  4: +1828 +0 868/535
[52355: Tue 26.08.14 18:00]  4: +1828 +0 868/535
[52356: Tue 26.08.14 19:00]  4: +1828 +0 868/535
[52357: Tue 26.08.14 20:00]  4: +1828 +0 868/535
[USD/JPY:PA:L5744] Long 4@104.07 Risk 45$ tl at 20:00

[52358: Tue 26.08.14 21:00]  4: +1828 +0 869/535
[52359: Tue 26.08.14 22:00]  4: +1828 +1 869/535
[52360: Tue 26.08.14 23:00]  4: +1828 +0 869/535
[52361: Wed 27.08.14 00:00]  4: +1828 +1 869/535
[USD/JPY:PA:L5744] Sell 4@104.10: +0.74 at 00:00

[52362: Wed 27.08.14 01:00]  4: +1829 +0 869/535
[52363: Wed 27.08.14 02:00]  4: +1829 +0 869/535
[52364: Wed 27.08.14 03:00]  4: +1829 +0 869/535
[52365: Wed 27.08.14 04:00]  4: +1829 +0 869/535
[GBP/USD:PA:S6545] Short 3@1.6555 Risk 39$ tl at 04:00

[52366: Wed 27.08.14 05:00]  4: +1829 +0 870/535
[GBP/USD:PA:S6545] Cover 3@1.6552: +0.51 at 05:00
[GBP/USD:PA:L6646] Long 3@1.6552 Risk 39$ tl at 05:00

[52367: Wed 27.08.14 06:00]  4: +1829 -2 870/536
[52368: Wed 27.08.14 07:00]  4: +1829 +5 871/535
[GBP/USD:PA:L6646] Sell 3@1.6573: +5.18 at 07:00
[GBP/USD:PA:S6847] Short 3@1.6573 Risk 39$ tl at 07:00

[52369: Wed 27.08.14 08:00]  4: +1834 -0 871/536
[52370: Wed 27.08.14 09:00]  4: +1834 +2 872/535
[52371: Wed 27.08.14 10:00]  4: +1834 -0 871/536
[52372: Wed 27.08.14 11:00]  4: +1834 -2 871/536
[52373: Wed 27.08.14 12:00]  4: +1834 -6 871/536
[52374: Wed 27.08.14 13:00]  4: +1834 -8 871/536
[52375: Wed 27.08.14 14:00]  4: +1834 -5 871/536
[52376: Wed 27.08.14 15:00]  4: +1834 -3 871/536
[52377: Wed 27.08.14 16:00]  4: +1834 -0 871/536
[GBP/USD:PA:S6847] Cover 3@1.6573: -0.39 at 16:00

[52378: Wed 27.08.14 17:00]  4: +1834 +0 871/536
[52379: Wed 27.08.14 18:00]  4: +1834 +0 871/536
[52380: Wed 27.08.14 19:00]  4: +1834 +0 871/536
[USD/JPY:PA:L8048] Long 4@103.89 Risk 45$ tl at 19:00

[52381: Wed 27.08.14 20:00]  4: +1834 +0 872/536
[52382: Wed 27.08.14 21:00]  4: +1834 -0 871/537
[52383: Wed 27.08.14 22:00]  4: +1834 -0 871/537
[52384: Wed 27.08.14 23:00]  4: +1834 +0 872/536
[USD/JPY:PA:L8048] Sell 4@103.90: -0.08 at 23:00

[52385: Thu 28.08.14 00:00]  4: +1834 +0 871/537
[52386: Thu 28.08.14 01:00]  4: +1834 +0 871/537
[52387: Thu 28.08.14 02:00]  4: +1834 +0 871/537
[52388: Thu 28.08.14 03:00]  4: +1834 +0 871/537
[52389: Thu 28.08.14 04:00]  4: +1834 +0 871/537
[GBP/USD:PA:S8949] Short 3@1.6599 Risk 39$ tl at 04:00

[52390: Thu 28.08.14 05:00]  4: +1834 -1 871/538
[52391: Thu 28.08.14 06:00]  4: +1834 +2 872/537
[52392: Thu 28.08.14 07:00]  4: +1834 +2 872/537
[52393: Thu 28.08.14 08:00]  4: +1834 +2 872/537
[52394: Thu 28.08.14 09:00]  4: +1834 +0 872/537
[52395: Thu 28.08.14 10:00]  4: +1834 +4 872/537
[GBP/USD:PA:S8949] Trail 3@1.6599 Stop 1.6584 at 10:22
[GBP/USD:PA:S8949] Stop 3@1.6584: +3.77 at 10:51

[52396: Thu 28.08.14 11:00]  4: +1838 +0 872/537
[52397: Thu 28.08.14 12:00]  4: +1838 +0 872/537
[52398: Thu 28.08.14 13:00]  4: +1838 +0 872/537
[52399: Thu 28.08.14 14:00]  4: +1838 +0 872/537
[52400: Thu 28.08.14 15:00]  4: +1838 +0 872/537
[52401: Thu 28.08.14 16:00]  4: +1838 +0 872/537
[52402: Thu 28.08.14 17:00]  4: +1838 +0 872/537
[52403: Thu 28.08.14 18:00]  4: +1838 +0 872/537
[52404: Thu 28.08.14 19:00]  4: +1838 +0 872/537
[52405: Thu 28.08.14 20:00]  4: +1838 +0 872/537
[52406: Thu 28.08.14 21:00]  4: +1838 +0 872/537
[52407: Thu 28.08.14 22:00]  4: +1838 +0 872/537
[52408: Thu 28.08.14 23:00]  4: +1838 +0 872/537
[52409: Fri 29.08.14 00:00]  4: +1838 +0 872/537
(EUR/USD:PG:S) Short 8@1.3159 Entry stop
(USD/JPY:PG:L) Long 8@104.25 Entry stop
(GBP/USD:PG:S) Short 6@1.6543 Entry stop

[52410: Fri 29.08.14 01:00]  4: +1838 +0 872/537
[52411: Fri 29.08.14 02:00]  4: +1838 +0 872/537
[52412: Fri 29.08.14 03:00]  4: +1838 +0 872/537
[52413: Fri 29.08.14 04:00]  4: +1838 +0 872/537
[GBP/USD:PA:S1350] Short 3@1.6586 Risk 39$ tl at 04:00

[52414: Fri 29.08.14 05:00]  4: +1838 +0 873/537
[52415: Fri 29.08.14 06:00]  4: +1838 +0 873/537
[52416: Fri 29.08.14 07:00]  4: +1838 -1 872/538
[52417: Fri 29.08.14 08:00]  4: +1838 -4 872/538
[52418: Fri 29.08.14 09:00]  4: +1838 -4 872/538
[52419: Fri 29.08.14 10:00]  4: +1838 -3 872/538
[52420: Fri 29.08.14 11:00]  4: +1838 -2 872/538
[52421: Fri 29.08.14 12:00]  4: +1838 -0 872/538
[GBP/USD:PA:S1350] Cover 3@1.6585: -0.11 at 12:00

[52422: Fri 29.08.14 13:00]  4: +1838 +0 872/538
