
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
[30961: Tue 15.02.11 10:00]  4: 30961
[50896: Fri 30.05.14 08:00]  4: +906 +0 834/509
[50897: Fri 30.05.14 09:00]  4: +906 +0 834/509
[50898: Fri 30.05.14 10:00]  4: +906 +0 834/509
[50899: Fri 30.05.14 11:00]  4: +906 +0 834/509
[50900: Fri 30.05.14 12:00]  4: +906 +0 834/509
[50901: Fri 30.05.14 13:00]  4: +906 +0 834/509
[50902: Fri 30.05.14 14:00]  4: +906 +0 834/509
[50903: Fri 30.05.14 15:00]  4: +906 +0 834/509
[50904: Fri 30.05.14 16:00]  4: +906 +0 834/509
[50905: Fri 30.05.14 17:00]  4: +906 +0 834/509
[50906: Fri 30.05.14 18:00]  4: +906 +0 834/509
[50907: Fri 30.05.14 19:00]  4: +906 +0 834/509
(EUR/USD:PG:S) Missed entry 1.3592 after 19 bars
(GBP/USD:PG:L) Missed entry 1.6918 after 19 bars
(USD/JPY:PG:S) Missed entry 100.89 after 19 bars
[50908: Sun 01.06.14 23:00]  4: +906 +0 834/509
[50909: Mon 02.06.14 00:00]  4: +906 +0 834/509
[50910: Mon 02.06.14 01:00]  4: +906 +0 834/509
[50911: Mon 02.06.14 02:00]  4: +906 +0 834/509
[50912: Mon 02.06.14 03:00]  4: +906 +0 834/509
[50913: Mon 02.06.14 04:00]  4: +906 +0 834/509
[50914: Mon 02.06.14 05:00]  4: +906 +0 834/509
[50915: Mon 02.06.14 06:00]  4: +906 +0 834/509
[50916: Mon 02.06.14 07:00]  4: +906 +0 834/509
[50917: Mon 02.06.14 08:00]  4: +906 +0 834/509
[50918: Mon 02.06.14 09:00]  4: +906 +0 834/509
[50919: Mon 02.06.14 10:00]  4: +906 +0 834/509
[50920: Mon 02.06.14 11:00]  4: +906 +0 834/509
[50921: Mon 02.06.14 12:00]  4: +906 +0 834/509
[50922: Mon 02.06.14 13:00]  4: +906 +0 834/509
[50923: Mon 02.06.14 14:00]  4: +906 +0 834/509
[50924: Mon 02.06.14 15:00]  4: +906 +0 834/509
[50925: Mon 02.06.14 16:00]  4: +906 +0 834/509
[50926: Mon 02.06.14 17:00]  4: +906 +0 834/509
[50927: Mon 02.06.14 18:00]  4: +906 +0 834/509
[50928: Mon 02.06.14 19:00]  4: +906 +0 834/509
[50929: Mon 02.06.14 20:00]  4: +906 +0 834/509
[50930: Mon 02.06.14 21:00]  4: +906 +0 834/509
[50931: Mon 02.06.14 22:00]  4: +906 +0 834/509
[50932: Mon 02.06.14 23:00]  4: +906 +0 834/509
[50933: Tue 03.06.14 00:00]  4: +906 +0 834/509
[50934: Tue 03.06.14 01:00]  4: +906 +0 834/509
[50935: Tue 03.06.14 02:00]  4: +906 +0 834/509
[50936: Tue 03.06.14 03:00]  4: +906 +0 834/509
[50937: Tue 03.06.14 04:00]  4: +906 +0 834/509
[50938: Tue 03.06.14 05:00]  4: +906 +0 834/509
[50939: Tue 03.06.14 06:00]  4: +906 +0 834/509
[50940: Tue 03.06.14 07:00]  4: +906 +0 834/509
[50941: Tue 03.06.14 08:00]  4: +906 +0 834/509
[50942: Tue 03.06.14 09:00]  4: +906 +0 834/509
[50943: Tue 03.06.14 10:00]  4: +906 +0 834/509
[50944: Tue 03.06.14 11:00]  4: +906 +0 834/509
[50945: Tue 03.06.14 12:00]  4: +906 +0 834/509
[50946: Tue 03.06.14 13:00]  4: +906 +0 834/509
[50947: Tue 03.06.14 14:00]  4: +906 +0 834/509
[50948: Tue 03.06.14 15:00]  4: +906 +0 834/509
[50949: Tue 03.06.14 16:00]  4: +906 +0 834/509
[50950: Tue 03.06.14 17:00]  4: +906 +0 834/509
[50951: Tue 03.06.14 18:00]  4: +906 +0 834/509
[50952: Tue 03.06.14 19:00]  4: +906 +0 834/509
[50953: Tue 03.06.14 20:00]  4: +906 +0 834/509
[50954: Tue 03.06.14 21:00]  4: +906 +0 834/509
[50955: Tue 03.06.14 22:00]  4: +906 +0 834/509
[50956: Tue 03.06.14 23:00]  4: +906 +0 834/509
[50957: Wed 04.06.14 00:00]  4: +906 +0 834/509
[50958: Wed 04.06.14 01:00]  4: +906 +0 834/509
[50959: Wed 04.06.14 02:00]  4: +906 +0 834/509
[50960: Wed 04.06.14 03:00]  4: +906 +0 834/509
[50961: Wed 04.06.14 04:00]  4: +906 +0 834/509
[50962: Wed 04.06.14 05:00]  4: +906 +0 834/509
[50963: Wed 04.06.14 06:00]  4: +906 +0 834/509
[50964: Wed 04.06.14 07:00]  4: +906 +0 834/509
[50965: Wed 04.06.14 08:00]  4: +906 +0 834/509
[GBP/USD:PA:L6505] Long 1@1.6710 Risk 15$ tl at 08:00
[GBP/USD:PA:L6505] Trail 1@1.6710 Stop 1.6727 at 08:49

[50966: Wed 04.06.14 09:00]  4: +906 +2 835/509
[GBP/USD:PA:L6505] Sell 1@1.6733: +2.13 at 09:00
[GBP/USD:PA:S6606] Short 1@1.6733 Risk 15$ tl at 09:00

[50967: Wed 04.06.14 10:00]  4: +909 -1 835/510
[EUR/USD:PA:S6707] Short 2@1.3615 Risk 30$ tl at 10:00

[50968: Wed 04.06.14 11:00]  4: +909 -2 835/511
[50969: Wed 04.06.14 12:00]  4: +909 -5 835/511
[50970: Wed 04.06.14 13:00]  4: +909 -6 835/511
[50971: Wed 04.06.14 14:00]  4: +909 -3 835/511
[50972: Wed 04.06.14 15:00]  4: +909 -4 835/511
[50973: Wed 04.06.14 16:00]  4: +909 -3 835/511
[50974: Wed 04.06.14 17:00]  4: +909 -0 836/510
[EUR/USD:PA:S6707] Cover 2@1.3609: +0.95 at 17:00
[GBP/USD:PA:S6606] Cover 1@1.6743: -1.20 at 17:00

[50975: Wed 04.06.14 18:00]  4: +908 +0 836/510
[50976: Wed 04.06.14 19:00]  4: +908 +0 836/510
[50977: Wed 04.06.14 20:00]  4: +908 +0 836/510
[USD/JPY:PA:L7708] Long 1@102.74 Risk 14$ tl at 20:00

[50978: Wed 04.06.14 21:00]  4: +908 +0 837/510
[50979: Wed 04.06.14 22:00]  4: +908 -0 836/511
[50980: Wed 04.06.14 23:00]  4: +908 -0 836/511
[USD/JPY:PA:L7708] Sell 1@102.71: -0.42 at 23:00

[50981: Thu 05.06.14 00:00]  4: +908 +0 836/511
[50982: Thu 05.06.14 01:00]  4: +908 +0 836/511
[50983: Thu 05.06.14 02:00]  4: +908 +0 836/511
[50984: Thu 05.06.14 03:00]  4: +908 +0 836/511
[50985: Thu 05.06.14 04:00]  4: +908 +0 836/511
[GBP/USD:PA:S8509] Short 1@1.6748 Risk 15$ tl at 04:00

[50986: Thu 05.06.14 05:00]  4: +908 -0 836/512
[EUR/USD:PA:S8610] Short 2@1.3604 Risk 30$ tl at 05:00

[50987: Thu 05.06.14 06:00]  4: +908 -0 836/513
[50988: Thu 05.06.14 07:00]  4: +908 -1 836/513
[EUR/USD:PA:S8610] Cover 2@1.3607: -0.79 at 07:00
[EUR/USD:PA:L8811] Long 2@1.3607 Risk 30$ tl at 07:00

[50989: Thu 05.06.14 08:00]  4: +907 -1 837/513
[EUR/USD:PA:L8811] Sell 2@1.3611: +0.70 at 08:00
[EUR/USD:PA:S8912] Short 2@1.3611 Risk 30$ tl at 08:00

[50990: Thu 05.06.14 09:00]  4: +908 -2 837/514
[50991: Thu 05.06.14 10:00]  4: +908 -4 837/514
[50992: Thu 05.06.14 11:00]  4: +908 -2 838/513
[EUR/USD:PA:S8912] Trail 2@1.3611 Stop 1.3594 at 11:48

[50993: Thu 05.06.14 12:00]  4: +908 +7 838/513
[GBP/USD:PA:S8509] Cover 1@1.6752: -0.51 at 12:00
[EUR/USD:PA:S8912] Trail 2@1.3611 Stop 1.3569 at 12:31

[50994: Thu 05.06.14 13:00]  4: +907 +14 838/513
[EUR/USD:PA:S8912] Stop 2@1.3559: +10.50 at 13:27

[50995: Thu 05.06.14 14:00]  4: +918 +0 838/513
[50996: Thu 05.06.14 15:00]  4: +918 +0 838/513
[50997: Thu 05.06.14 16:00]  4: +918 +0 838/513
[50998: Thu 05.06.14 17:00]  4: +918 +0 838/513
[50999: Thu 05.06.14 18:00]  4: +918 +0 838/513
[51000: Thu 05.06.14 19:00]  4: +918 +0 838/513
[51001: Thu 05.06.14 20:00]  4: +918 +0 838/513
[51002: Thu 05.06.14 21:00]  4: +918 +0 838/513
[51003: Thu 05.06.14 22:00]  4: +918 +0 838/513
[51004: Thu 05.06.14 23:00]  4: +918 +0 838/513
[51005: Fri 06.06.14 00:00]  4: +918 +0 838/513
(EUR/USD:PG:S) Short 3@1.3509 Entry stop
(USD/JPY:PG:L) Long 3@102.76 Entry stop
(GBP/USD:PG:S) Short 3@1.6699 Entry stop

[51006: Fri 06.06.14 01:00]  4: +918 +0 838/513
[51007: Fri 06.06.14 02:00]  4: +918 +0 838/513
[51008: Fri 06.06.14 03:00]  4: +918 +0 838/513
[51009: Fri 06.06.14 04:00]  4: +918 +0 838/513
[51010: Fri 06.06.14 05:00]  4: +918 +0 838/513
[51011: Fri 06.06.14 06:00]  4: +918 +0 838/513
[51012: Fri 06.06.14 07:00]  4: +918 +0 838/513
[51013: Fri 06.06.14 08:00]  4: +918 +0 838/513
[51014: Fri 06.06.14 09:00]  4: +918 +0 838/513
[51015: Fri 06.06.14 10:00]  4: +918 +0 838/513
[51016: Fri 06.06.14 11:00]  4: +918 +0 838/513
[51017: Fri 06.06.14 12:00]  4: +918 +0 838/513
[51018: Fri 06.06.14 13:00]  4: +918 +0 838/513
[51019: Fri 06.06.14 14:00]  4: +918 +0 838/513
[51020: Fri 06.06.14 15:00]  4: +918 +0 838/513
[51021: Fri 06.06.14 16:00]  4: +918 +0 838/513
[51022: Fri 06.06.14 17:00]  4: +918 +0 838/513
[51023: Fri 06.06.14 18:00]  4: +918 +0 838/513
[51024: Fri 06.06.14 19:00]  4: +918 +0 838/513
(EUR/USD:PG:S) Missed entry 1.3509 after 19 bars
(GBP/USD:PG:S) Missed entry 1.6699 after 19 bars
(USD/JPY:PG:L) Missed entry 102.76 after 19 bars
[51025: Sun 08.06.14 23:00]  4: +918 +0 838/513
[51026: Mon 09.06.14 00:00]  4: +918 +0 838/513
[51027: Mon 09.06.14 01:00]  4: +918 +0 838/513
[51028: Mon 09.06.14 02:00]  4: +918 +0 838/513
[51029: Mon 09.06.14 03:00]  4: +918 +0 838/513
[51030: Mon 09.06.14 04:00]  4: +918 +0 838/513
[51031: Mon 09.06.14 05:00]  4: +918 +0 838/513
[51032: Mon 09.06.14 06:00]  4: +918 +0 838/513
[51033: Mon 09.06.14 07:00]  4: +918 +0 838/513
[51034: Mon 09.06.14 08:00]  4: +918 +0 838/513
[51035: Mon 09.06.14 09:00]  4: +918 +0 838/513
[51036: Mon 09.06.14 10:00]  4: +918 +0 838/513
[51037: Mon 09.06.14 11:00]  4: +918 +0 838/513
[51038: Mon 09.06.14 12:00]  4: +918 +0 838/513
[51039: Mon 09.06.14 13:00]  4: +918 +0 838/513
[51040: Mon 09.06.14 14:00]  4: +918 +0 838/513
[51041: Mon 09.06.14 15:00]  4: +918 +0 838/513
[51042: Mon 09.06.14 16:00]  4: +918 +0 838/513
[51043: Mon 09.06.14 17:00]  4: +918 +0 838/513
[51044: Mon 09.06.14 18:00]  4: +918 +0 838/513
[51045: Mon 09.06.14 19:00]  4: +918 +0 838/513
[51046: Mon 09.06.14 20:00]  4: +918 +0 838/513
[51047: Mon 09.06.14 21:00]  4: +918 +0 838/513
[51048: Mon 09.06.14 22:00]  4: +918 +0 838/513
[51049: Mon 09.06.14 23:00]  4: +918 +0 838/513
[51050: Tue 10.06.14 00:00]  4: +918 +0 838/513
[51051: Tue 10.06.14 01:00]  4: +918 +0 838/513
[51052: Tue 10.06.14 02:00]  4: +918 +0 838/513
[51053: Tue 10.06.14 03:00]  4: +918 +0 838/513
[51054: Tue 10.06.14 04:00]  4: +918 +0 838/513
[51055: Tue 10.06.14 05:00]  4: +918 +0 838/513
[51056: Tue 10.06.14 06:00]  4: +918 +0 838/513
[51057: Tue 10.06.14 07:00]  4: +918 +0 838/513
[51058: Tue 10.06.14 08:00]  4: +918 +0 838/513
[51059: Tue 10.06.14 09:00]  4: +918 +0 838/513
[51060: Tue 10.06.14 10:00]  4: +918 +0 838/513
[51061: Tue 10.06.14 11:00]  4: +918 +0 838/513
[51062: Tue 10.06.14 12:00]  4: +918 +0 838/513
[51063: Tue 10.06.14 13:00]  4: +918 +0 838/513
[51064: Tue 10.06.14 14:00]  4: +918 +0 838/513
[51065: Tue 10.06.14 15:00]  4: +918 +0 838/513
[51066: Tue 10.06.14 16:00]  4: +918 +0 838/513
[51067: Tue 10.06.14 17:00]  4: +918 +0 838/513
[51068: Tue 10.06.14 18:00]  4: +918 +0 838/513
[51069: Tue 10.06.14 19:00]  4: +918 +0 838/513
[51070: Tue 10.06.14 20:00]  4: +918 +0 838/513
[51071: Tue 10.06.14 21:00]  4: +918 +0 838/513
[USD/JPY:PA:L7113] Long 1@102.37 Risk 14$ tl at 21:00

[51072: Tue 10.06.14 22:00]  4: +918 -0 838/514
[51073: Tue 10.06.14 23:00]  4: +918 -1 838/514
[51074: Wed 11.06.14 00:00]  4: +918 -0 838/514
[USD/JPY:PA:L7113] Sell 1@102.32: -0.49 at 00:00

[51075: Wed 11.06.14 01:00]  4: +917 +0 838/514
[51076: Wed 11.06.14 02:00]  4: +917 +0 838/514
[51077: Wed 11.06.14 03:00]  4: +917 +0 838/514
[51078: Wed 11.06.14 04:00]  4: +917 +0 838/514
[51079: Wed 11.06.14 05:00]  4: +917 +0 838/514
[51080: Wed 11.06.14 06:00]  4: +917 +0 838/514
[51081: Wed 11.06.14 07:00]  4: +917 +0 838/514
[GBP/USD:PA:S8114] Short 1@1.6762 Risk 15$ tl at 07:00

[51082: Wed 11.06.14 08:00]  4: +917 +0 839/514
[51083: Wed 11.06.14 09:00]  4: +917 -3 838/515
[EUR/USD:PA:S8315] Short 2@1.3526 Risk 30$ tl at 09:00

[51084: Wed 11.06.14 10:00]  4: +917 -4 838/516
[51085: Wed 11.06.14 11:00]  4: +917 -4 838/516
[51086: Wed 11.06.14 12:00]  4: +917 -7 838/516
[51087: Wed 11.06.14 13:00]  4: +917 -7 838/516
[51088: Wed 11.06.14 14:00]  4: +917 -5 838/516
[51089: Wed 11.06.14 15:00]  4: +917 -4 838/516
[51090: Wed 11.06.14 16:00]  4: +917 -5 838/516
[EUR/USD:PA:S8315] Cover 2@1.3533: -1.56 at 16:00

[51091: Wed 11.06.14 17:00]  4: +916 -4 838/516
[GBP/USD:PA:S8114] Cover 1@1.6803: -4.29 at 17:00

[51092: Wed 11.06.14 18:00]  4: +911 +0 838/516
[51093: Wed 11.06.14 19:00]  4: +911 +0 838/516
[51094: Wed 11.06.14 20:00]  4: +911 +0 838/516
[51095: Wed 11.06.14 21:00]  4: +911 +0 838/516
[51096: Wed 11.06.14 22:00]  4: +911 +0 838/516
[USD/JPY:PA:L9616] Long 1@102.01 Risk 14$ tl at 22:00

[51097: Wed 11.06.14 23:00]  4: +911 -0 838/517
[51098: Thu 12.06.14 00:00]  4: +911 -0 838/517
[51099: Thu 12.06.14 01:00]  4: +911 +0 839/516
[USD/JPY:PA:L9616] Sell 1@102.04: +0.22 at 01:00

[51100: Thu 12.06.14 02:00]  4: +912 +0 839/516
[51101: Thu 12.06.14 03:00]  4: +912 +0 839/516
[51102: Thu 12.06.14 04:00]  4: +912 +0 839/516
[51103: Thu 12.06.14 05:00]  4: +912 +0 839/516
[51104: Thu 12.06.14 06:00]  4: +912 +0 839/516
[GBP/USD:PA:S0417] Short 1@1.6801 Risk 15$ tl at 06:00

[51105: Thu 12.06.14 07:00]  4: +912 -2 839/517
[51106: Thu 12.06.14 08:00]  4: +912 -3 839/517
[EUR/USD:PA:S0618] Short 2@1.3533 Risk 30$ tl at 08:00

[51107: Thu 12.06.14 09:00]  4: +912 -3 840/517
[51108: Thu 12.06.14 10:00]  4: +912 -0 840/517
[51109: Thu 12.06.14 11:00]  4: +912 -1 840/517
[51110: Thu 12.06.14 12:00]  4: +912 -0 840/517
[51111: Thu 12.06.14 13:00]  4: +912 -7 839/518
[51112: Thu 12.06.14 14:00]  4: +912 -5 839/518
[51113: Thu 12.06.14 15:00]  4: +912 -8 839/518
[51114: Thu 12.06.14 16:00]  4: +912 -10 839/518
[EUR/USD:PA:S0618] Cover 2@1.3557: -4.85 at 16:00

[51115: Thu 12.06.14 17:00]  4: +907 -1 839/518
[GBP/USD:PA:S0417] Cover 1@1.6814: -1.48 at 17:00

[51116: Thu 12.06.14 18:00]  4: +905 +0 839/518
[51117: Thu 12.06.14 19:00]  4: +905 +0 839/518
[USD/JPY:PA:L1719] Long 1@101.69 Risk 14$ tl at 19:00

[51118: Thu 12.06.14 20:00]  4: +905 -0 839/519
[51119: Thu 12.06.14 21:00]  4: +905 +0 840/518
[51120: Thu 12.06.14 22:00]  4: +905 +1 840/518
[USD/JPY:PA:L1719] Sell 1@101.76: +0.60 at 22:00

[51121: Thu 12.06.14 23:00]  4: +906 +0 840/518
[51122: Fri 13.06.14 00:00]  4: +906 +0 840/518
(EUR/USD:PG:S) Short 3@1.3509 Entry stop
(USD/JPY:PG:L) Long 3@102.76 Entry stop
(GBP/USD:PG:L) Long 3@1.6955 Entry stop
(GBP/USD:PG:L) Entry stop 1.6955 hit at 00:00
[GBP/USD:PG:L2220] Long 3@1.6956 Risk 46$ tl at 00:00

[51123: Fri 13.06.14 01:00]  4: +906 -4 840/519
[51124: Fri 13.06.14 02:00]  4: +906 -3 840/519
[51125: Fri 13.06.14 03:00]  4: +906 -4 840/519
[51126: Fri 13.06.14 04:00]  4: +906 +2 841/518
[51127: Fri 13.06.14 05:00]  4: +906 +1 841/518
[51128: Fri 13.06.14 06:00]  4: +906 +2 841/518
[51129: Fri 13.06.14 07:00]  4: +906 +5 841/518
[51130: Fri 13.06.14 08:00]  4: +906 +8 841/518
[51131: Fri 13.06.14 09:00]  4: +906 +8 841/518
[51132: Fri 13.06.14 10:00]  4: +906 +2 841/518
[51133: Fri 13.06.14 11:00]  4: +906 -2 840/519
[51134: Fri 13.06.14 12:00]  4: +906 -1 840/519
[51135: Fri 13.06.14 13:00]  4: +906 +5 841/518
[51136: Fri 13.06.14 14:00]  4: +906 -1 840/519
[51137: Fri 13.06.14 15:00]  4: +906 +1 841/518
[51138: Fri 13.06.14 16:00]  4: +906 -2 840/519
[51139: Fri 13.06.14 17:00]  4: +906 +1 841/518
[51140: Fri 13.06.14 18:00]  4: +906 +3 841/518
[51141: Fri 13.06.14 19:00]  4: +906 +4 841/518
(EUR/USD:PG:S) Missed entry 1.3509 after 19 bars
(USD/JPY:PG:L) Missed entry 102.76 after 19 bars
[51142: Sun 15.06.14 23:00]  4: +906 +5 841/518
[51143: Mon 16.06.14 00:00]  4: +906 +6 841/518
[GBP/USD:PG:L2220] Sell 3@1.6978: +6.09 at 00:00

[51144: Mon 16.06.14 01:00]  4: +912 +0 841/518
[51145: Mon 16.06.14 02:00]  4: +912 +0 841/518
[51146: Mon 16.06.14 03:00]  4: +912 +0 841/518
[51147: Mon 16.06.14 04:00]  4: +912 +0 841/518
[51148: Mon 16.06.14 05:00]  4: +912 +0 841/518
[51149: Mon 16.06.14 06:00]  4: +912 +0 841/518
[51150: Mon 16.06.14 07:00]  4: +912 +0 841/518
[51151: Mon 16.06.14 08:00]  4: +912 +0 841/518
[51152: Mon 16.06.14 09:00]  4: +912 +0 841/518
[51153: Mon 16.06.14 10:00]  4: +912 +0 841/518
[51154: Mon 16.06.14 11:00]  4: +912 +0 841/518
[51155: Mon 16.06.14 12:00]  4: +912 +0 841/518
[51156: Mon 16.06.14 13:00]  4: +912 +0 841/518
[51157: Mon 16.06.14 14:00]  4: +912 +0 841/518
[51158: Mon 16.06.14 15:00]  4: +912 +0 841/518
[51159: Mon 16.06.14 16:00]  4: +912 +0 841/518
[51160: Mon 16.06.14 17:00]  4: +912 +0 841/518
[51161: Mon 16.06.14 18:00]  4: +912 +0 841/518
[51162: Mon 16.06.14 19:00]  4: +912 +0 841/518
[51163: Mon 16.06.14 20:00]  4: +912 +0 841/518
[51164: Mon 16.06.14 21:00]  4: +912 +0 841/518
[51165: Mon 16.06.14 22:00]  4: +912 +0 841/518
[51166: Mon 16.06.14 23:00]  4: +912 +0 841/518
[51167: Tue 17.06.14 00:00]  4: +912 +0 841/518
[51168: Tue 17.06.14 01:00]  4: +912 +0 841/518
[51169: Tue 17.06.14 02:00]  4: +912 +0 841/518
[51170: Tue 17.06.14 03:00]  4: +912 +0 841/518
[51171: Tue 17.06.14 04:00]  4: +912 +0 841/518
[51172: Tue 17.06.14 05:00]  4: +912 +0 841/518
[51173: Tue 17.06.14 06:00]  4: +912 +0 841/518
[51174: Tue 17.06.14 07:00]  4: +912 +0 841/518
[51175: Tue 17.06.14 08:00]  4: +912 +0 841/518
[51176: Tue 17.06.14 09:00]  4: +912 +0 841/518
[51177: Tue 17.06.14 10:00]  4: +912 +0 841/518
[51178: Tue 17.06.14 11:00]  4: +912 +0 841/518
[51179: Tue 17.06.14 12:00]  4: +912 +0 841/518
[51180: Tue 17.06.14 13:00]  4: +912 +0 841/518
[51181: Tue 17.06.14 14:00]  4: +912 +0 841/518
[51182: Tue 17.06.14 15:00]  4: +912 +0 841/518
[51183: Tue 17.06.14 16:00]  4: +912 +0 841/518
[51184: Tue 17.06.14 17:00]  4: +912 +0 841/518
[51185: Tue 17.06.14 18:00]  4: +912 +0 841/518
[51186: Tue 17.06.14 19:00]  4: +912 +0 841/518
[51187: Tue 17.06.14 20:00]  4: +912 +0 841/518
[51188: Tue 17.06.14 21:00]  4: +912 +0 841/518
[51189: Tue 17.06.14 22:00]  4: +912 +0 841/518
[51190: Tue 17.06.14 23:00]  4: +912 +0 841/518
[51191: Wed 18.06.14 00:00]  4: +912 +0 841/518
[51192: Wed 18.06.14 01:00]  4: +912 +0 841/518
[51193: Wed 18.06.14 02:00]  4: +912 +0 841/518
[51194: Wed 18.06.14 03:00]  4: +912 +0 841/518
[51195: Wed 18.06.14 04:00]  4: +912 +0 841/518
[51196: Wed 18.06.14 05:00]  4: +912 +0 841/518
[GBP/USD:PA:L9621] Long 1@1.6959 Risk 15$ tl at 05:00

[51197: Wed 18.06.14 06:00]  4: +912 +0 842/518
[EUR/USD:PA:S9722] Short 2@1.3546 Risk 30$ tl at 06:00

[51198: Wed 18.06.14 07:00]  4: +912 +1 843/518
[GBP/USD:PA:L9621] Sell 1@1.6966: +0.52 at 07:00
[GBP/USD:PA:S9823] Short 1@1.6966 Risk 15$ tl at 07:00

[51199: Wed 18.06.14 08:00]  4: +913 -1 842/520
[GBP/USD:PA:S9823] Trail 1@1.6966 Stop 1.6951 at 08:40
[GBP/USD:PA:S9823] Stop 1@1.6950: +1.37 at 08:42

[51200: Wed 18.06.14 09:00]  4: +914 -2 843/519
[GBP/USD:PA:S0024] Short 1@1.6946 Risk 15$ tl at 09:00

[51201: Wed 18.06.14 10:00]  4: +914 -2 844/519
[EUR/USD:PA:S9722] Cover 2@1.3559: -2.83 at 10:00
[EUR/USD:PA:L0125] Long 2@1.3559 Risk 30$ tl at 10:00

[51202: Wed 18.06.14 11:00]  4: +911 +1 844/520
[51203: Wed 18.06.14 12:00]  4: +911 +1 845/519
[51204: Wed 18.06.14 13:00]  4: +911 +2 844/520
[51205: Wed 18.06.14 14:00]  4: +911 +2 844/520
[51206: Wed 18.06.14 15:00]  4: +911 +3 845/519
[51207: Wed 18.06.14 16:00]  4: +911 +1 844/520
[51208: Wed 18.06.14 17:00]  4: +911 +3 844/520
[EUR/USD:PA:L0125] Sell 2@1.3575: +3.02 at 17:00
[GBP/USD:PA:S0024] Cover 1@1.6951: -0.61 at 17:00

[51209: Wed 18.06.14 18:00]  4: +913 +0 844/520
[51210: Wed 18.06.14 19:00]  4: +913 +0 844/520
[51211: Wed 18.06.14 20:00]  4: +913 +0 844/520
[USD/JPY:PA:L1126] Long 1@101.97 Risk 14$ tl at 20:00

[51212: Wed 18.06.14 21:00]  4: +913 -0 844/521
[51213: Wed 18.06.14 22:00]  4: +913 -0 844/521
[51214: Wed 18.06.14 23:00]  4: +913 -0 844/521
[51215: Thu 19.06.14 00:00]  4: +913 -0 844/521
[USD/JPY:PA:L1126] Sell 1@101.93: -0.46 at 00:00

[51216: Thu 19.06.14 01:00]  4: +913 +0 844/521
[51217: Thu 19.06.14 02:00]  4: +913 +0 844/521
[51218: Thu 19.06.14 03:00]  4: +913 +0 844/521
[51219: Thu 19.06.14 04:00]  4: +913 +0 844/521
[51220: Thu 19.06.14 05:00]  4: +913 +0 844/521
[EUR/USD:PA:S2027] Short 2@1.3595 Risk 30$ tl at 05:00

[51221: Thu 19.06.14 06:00]  4: +913 +1 845/521
[51222: Thu 19.06.14 07:00]  4: +913 -6 844/522
[51223: Thu 19.06.14 08:00]  4: +913 -5 844/522
[GBP/USD:PA:S2328] Short 1@1.7007 Risk 15$ tl at 08:00

[51224: Thu 19.06.14 09:00]  4: +913 -10 844/523
[51225: Thu 19.06.14 10:00]  4: +913 -10 844/523
[51226: Thu 19.06.14 11:00]  4: +913 -8 844/523
[51227: Thu 19.06.14 12:00]  4: +913 -7 844/523
[51228: Thu 19.06.14 13:00]  4: +913 -9 844/523
[51229: Thu 19.06.14 14:00]  4: +913 -11 844/523
[51230: Thu 19.06.14 15:00]  4: +913 -13 844/523
[51231: Thu 19.06.14 16:00]  4: +913 -9 844/523
[EUR/USD:PA:S2027] Cover 2@1.3620: -5.04 at 16:00

[51232: Thu 19.06.14 17:00]  4: +908 -4 844/523
[GBP/USD:PA:S2328] Cover 1@1.7048: -4.25 at 17:00

[51233: Thu 19.06.14 18:00]  4: +904 +0 844/523
[51234: Thu 19.06.14 19:00]  4: +904 +0 844/523
[51235: Thu 19.06.14 20:00]  4: +904 +0 844/523
[51236: Thu 19.06.14 21:00]  4: +904 +0 844/523
[51237: Thu 19.06.14 22:00]  4: +904 +0 844/523
[51238: Thu 19.06.14 23:00]  4: +904 +0 844/523
[51239: Fri 20.06.14 00:00]  4: +904 +0 844/523
(EUR/USD:PG:S) Short 3@1.3509 Entry stop
(USD/JPY:PG:S) Short 3@101.67 Entry stop
(GBP/USD:PG:L) Long 3@1.7059 Entry stop

[51240: Fri 20.06.14 01:00]  4: +904 +0 844/523
[51241: Fri 20.06.14 02:00]  4: +904 +0 844/523
[51242: Fri 20.06.14 03:00]  4: +904 +0 844/523
[51243: Fri 20.06.14 04:00]  4: +904 +0 844/523
[51244: Fri 20.06.14 05:00]  4: +904 +0 844/523
[51245: Fri 20.06.14 06:00]  4: +904 +0 844/523
[51246: Fri 20.06.14 07:00]  4: +904 +0 844/523
(GBP/USD:PG:L) Entry stop 1.7059 hit at 07:29
[GBP/USD:PG:L4729] Long 3@1.7059 Risk 46$ tl at 07:29

[51247: Fri 20.06.14 08:00]  4: +904 -2 844/524
[51248: Fri 20.06.14 09:00]  4: +904 -0 844/524
[51249: Fri 20.06.14 10:00]  4: +904 -2 844/524
